set_id,year,month,lon,lat,SST_c,D20_m,log_chl_mg_m3,nino34_index,set_duration_h,cpue_t_set
T0001,2017,11,-117.111,15.888,28.5,85,0.245,1.14,1.2,3.04
T0002,2001,10,-118.642,-10.303,25.5,89,-1.127,-0.64,1.4,9.61
T0003,2019,6,-128.343,-5.793,28.3,65,-0.51,-1.51,1.7,2.08
T0004,2014,3,-127.892,6.075,29.3,82,-0.65,-1.61,1.5,2.88
T0005,2007,5,-109.434,9.773,27.1,66,-0.565,-0.6,1.2,4.12
T0006,2010,7,-98.385,18.278,25.7,92,-0.466,0.22,0.5,1.19
T0007,2012,5,-80.34,-12.111,32.6,80,-1.158,0.5,1,9.63
T0008,2004,4,-88.028,2.149,27.8,70,-0.476,-0.21,1.5,5.73
T0009,2011,11,-122.678,-10.525,29.8,42,-0.22,1.18,1.9,4.64
T0010,2001,9,-131.574,19.357,32.2,68,0.124,0.79,0.6,7.91
T0011,2014,7,-116.618,18.393,23.6,42,-1.954,-0.38,0.8,1.16
T0012,2005,12,-136.196,-14.222,25.5,81,-1.049,-0.04,0.5,0.92
T0013,2005,10,-90.552,6.113,27.5,60,-0.227,-0.39,0.9,3
T0014,2009,6,-80.498,3.242,27.5,106,-1.222,0.52,0.8,2.48
T0015,2012,8,-98.681,6.647,25.3,72,0.291,0.03,1.6,1.6
T0016,2003,6,-139.408,2.305,27.2,91,-1.429,-0.03,1.1,1.46
T0017,2004,8,-127.799,-12.719,31.6,57,-1.589,1.11,0.6,24.17
T0018,2018,9,-99.865,-6.525,32.2,76,0.127,0.59,1.4,5.69
T0019,2019,6,-120.864,-1.027,25.9,94,0.087,0.99,1,2.63
T0020,2019,3,-118.881,-17.455,30.4,68,-0.993,-1.17,1.7,6.97
T0021,2003,2,-121.206,-14.391,25.3,114,-0.341,1.2,1.8,0.69
T0022,2010,6,-87.539,-19.338,28.4,50,-0.323,1.18,1.7,7.89
T0023,2018,7,-115.772,3.476,29.7,38,0.156,-0.29,1.9,4.97
T0024,2000,10,-113.94,-6.112,30,41,-2.324,-0.25,2,1.96
T0025,2017,12,-82.055,19.547,26.9,63,1.007,-0.92,1,7.76
T0026,2019,7,-130.237,-8.852,27.4,25,-0.883,0.17,1.7,2.71
T0027,2021,4,-121.897,12.948,29.3,75,-0.353,0.95,0.6,3.7
T0028,2019,3,-128.562,-16.068,26,140,-1.258,-0.13,1.7,1.77
T0029,2020,4,-90.034,13.904,29.8,69,0.192,0.04,1.1,5.06
T0030,2017,6,-129.265,11.098,26,76,-0.716,1.54,1.1,0.87
T0031,2014,9,-132.133,3.349,26.2,84,0.377,1.12,0.8,2.27
T0032,2005,10,-104.53,1.602,21.8,99,-1.136,-0.04,0.6,1.05
T0033,2001,12,-82.989,-9.602,26.4,54,-0.8,-0.6,0.9,8.34
T0034,2002,8,-114.931,12.062,28.2,29,-0.3,-0.35,1.1,0.76
T0035,2010,4,-80.688,-12.309,23.3,74,-0.92,-0.14,1.7,1.31
T0036,2014,4,-100.868,-14.491,31.3,120,-1.898,0.16,0.5,0.97
T0037,2006,9,-113.356,-4.208,29.4,114,-0.5,0.3,0.7,2.11
T0038,2000,9,-114.844,-16.589,22.5,80,-0.171,0.78,1,0.9
T0039,2009,8,-123.777,-18.74,26.1,60,-0.694,-0.2,1.4,4.65
T0040,2014,2,-112.725,-0.31,27.4,39,-2.436,0.93,0.7,1.97
T0041,2016,3,-136.205,-8.17,27.3,96,-0.256,1.16,1.5,1.96
T0042,2001,6,-98.439,-5.865,28.1,99,-1.402,-0.82,0.8,3
T0043,2004,12,-139.816,1.272,27.6,59,0.449,-2.21,0.6,6.79
T0044,2006,6,-104.535,-11.601,29.3,81,-1.473,-0.05,0.5,3.17
T0045,2021,5,-137.309,-0.286,31.2,101,0.182,0.75,0.5,7.22
T0046,2016,2,-109.079,-4.598,28,94,-0.708,1.06,1.1,2.41
T0047,2020,2,-106.467,12.82,31.7,73,-0.472,0.72,0.9,8.8
T0048,2009,6,-86.369,-10.361,28,65,-0.791,-1.36,1.8,2.03
T0049,2021,2,-124.46,-1.96,25.6,121,0.846,-0.81,1.6,1.99
T0050,2021,11,-92.44,8.258,27.9,73,0.634,0.1,1.1,2.59
T0051,2004,3,-123.582,12.412,23.7,27,-0.135,0.26,0.6,2.25
T0052,2022,6,-103.537,4.598,33.1,63,-1.173,1.09,0.5,3.72
T0053,2007,2,-131.095,-13.729,30.2,82,-0.428,0.39,0.6,3.21
T0054,2003,6,-125.047,-0.147,27.6,120,-1.312,-1.22,0.7,1.56
T0055,2014,10,-123.951,-1.031,29.6,120,-1.908,0.59,0.6,3.1
T0056,2021,7,-107.819,13.099,29.3,75,-0.183,0.9,1.3,1.38
T0057,2011,6,-105.504,13.774,25.6,98,-0.524,-1.63,0.6,3.55
T0058,2013,3,-111.38,-0.684,23,133,0.313,-0.97,1.1,0.96
T0059,2009,6,-104.464,17.451,26.6,98,-1.39,-0.44,0.9,5.66
T0060,2003,7,-117.439,-16.84,27,133,-0.492,-0.9,1,3.38
T0061,2002,6,-136.468,-1.608,27.6,74,0.15,0.75,1.2,2.24
T0062,2002,9,-92.887,-11.021,32.5,76,-1.609,1.42,0.8,4.08
T0063,2009,3,-133.673,18.883,27,73,-1.605,0.4,1.1,3.53
T0064,2017,1,-137.045,-4.124,24.6,80,-0.726,2.29,1.8,0.72
T0065,2014,8,-124.912,11.803,27.2,93,-0.629,0.04,1.1,1.15
T0066,2001,7,-87.082,-6.33,30.4,98,0.467,0.23,0.8,2.31
T0067,2000,3,-98.979,15.058,23.6,60,-0.656,0.31,1,0.43
