transect,year,lon,lat,depth_m,month,haul_id,bot_temp_c,log_chl_mg_m3,dist_reef_km,sed_coarse,swept_area_km2,vessel,cpua_kg_km2
1,2012,-75.6357,9.6259,22,10,H0001,26.6,-0.843,6.7,0,0.195,V01,51.56
1,2012,-75.7143,9.6398,42,9,H0002,26.4,-0.592,5.6,1,0.103,V01,62.66
1,2012,-75.7997,9.688,69,9,H0003,24.1,-0.945,14.6,1,0.106,V01,45.23
1,2012,-75.9377,9.7336,103,4,H0004,23.1,-1.26,35,1,0.103,V01,4.6
1,2012,-76.1269,9.8434,133,4,H0005,21.4,-1.12,42.6,0,0.188,V01,0
2,2012,-75.3626,9.8264,22,4,H0006,28.2,-0.793,19.7,0,0.095,V02,0.66
2,2012,-75.4147,9.8248,40,10,H0007,26,-0.808,10.2,1,0.209,V02,25.59
2,2012,-75.5357,9.8878,68,10,H0008,23.6,-0.415,14.1,1,0.174,V02,0
2,2012,-75.6824,9.937,105,10,H0009,22.7,-0.66,30.5,1,0.148,V02,0.18
2,2012,-75.8506,10.0522,143,10,H0010,19.4,-1.106,46.1,0,0.11,V02,0
3,2012,-75.0698,10.0248,23,4,H0011,28.3,-1.431,11,1,0.085,V03,35.4
3,2012,-75.1284,10.0426,41,4,H0012,27,-1.496,16.6,1,0.18,V03,22.46
3,2012,-75.2481,10.101,65,3,H0013,25.5,-1.177,17.8,1,0.211,V03,25.92
3,2012,-75.3647,10.1438,102,3,H0014,23.5,-0.869,27.2,1,0.084,V03,2.78
3,2012,-75.5708,10.228,144,10,H0015,20.7,-1.271,47.5,1,0.205,V03,0
4,2012,-74.7805,10.2337,19,9,H0016,27.4,-1.306,9.6,1,0.208,V04,43.02
4,2012,-74.8655,10.258,51,10,H0017,25.3,-1.332,5.9,1,0.14,V04,25.9
4,2012,-74.9518,10.2781,74,9,H0018,24.4,-1.03,17.9,1,0.139,V04,14.46
4,2012,-75.082,10.3542,106,3,H0019,22.9,-0.813,33,0,0.203,V04,3.03
4,2012,-75.313,10.4357,144,9,H0020,20,-1.484,52.8,0,0.191,V04,0
5,2012,-74.512200000000007,10.4085,26,3,H0021,26.9,-0.403,10.7,1,0.08,V05,29.27
5,2012,-74.5815,10.4425,41,3,H0022,26.8,-1.218,7.8,1,0.124,V05,36.17
5,2012,-74.6764,10.4775,72,9,H0023,24.1,-1.394,13.7,1,0.143,V05,5.07
5,2012,-74.7956,10.5589,101,4,H0024,23.8,-0.29,34.8,0,0.145,V05,0
5,2012,-75.0152,10.6369,141,3,H0025,21.2,-0.03,45.1,0,0.192,V05,0
6,2012,-74.2384,10.5955,25,4,H0026,28.3,0.214,6.8,1,0.165,V06,6.32
6,2012,-74.2926,10.6631,45,10,H0027,25.5,-0.856,21.9,1,0.125,V06,17.11
6,2012,-74.3781,10.6981,70,4,H0028,24,-0.667,29.5,1,0.141,V06,10.51
6,2012,-74.511,10.7495,108,3,H0029,22.8,-1.241,42,0,0.085,V06,0
6,2012,-74.7146,10.821,144,3,H0030,22.4,-0.533,68.2,0,0.113,V06,0
7,2012,-73.9481,10.811,19,9,H0031,27.8,-1.262,13,0,0.117,V01,58.99
7,2012,-74.0368,10.8406,41,4,H0032,26.2,-0.659,3.4,1,0.154,V01,71.06
7,2012,-74.1225,10.8943,68,3,H0033,24.5,-0.66,32.7,1,0.12,V01,21.18
7,2012,-74.2603,10.9624,100,10,H0034,21.7,-0.768,37.5,1,0.148,V01,6.85
7,2012,-74.4437,11.0386,149,9,H0035,18.9,-1.292,47.2,0,0.098,V01,0
8,2012,-73.6735,11.016,25,3,H0036,26.2,-0.251,5.8,0,0.186,V02,5.37
8,2012,-73.6988,11.0413,49,4,H0037,26.9,-0.542,12,1,0.129,V02,6.85
8,2012,-73.798,11.079,69,3,H0038,25.8,0.189,26.5,1,0.203,V02,9.71
8,2012,-73.9747,11.1544,100,4,H0039,22.8,-0,32.2,0,0.099,V02,0.76
8,2012,-74.1513,11.2516,145,3,H0040,21.1,-0.024,43,0,0.198,V02,0
9,2012,-73.3956,11.2372,18,9,H0041,27.3,-0.076,10.4,0,0.208,V03,4.19
9,2012,-73.4571,11.2368,42,3,H0042,27.7,-0.196,3.5,1,0.191,V03,23.44
9,2012,-73.5625,11.3052,69,4,H0043,24.4,-0.131,20.7,0,0.207,V03,0
9,2012,-73.7104,11.3387,97,10,H0044,22.5,-0.807,26,1,0.204,V03,0.37
9,2012,-73.876,11.425,137,3,H0045,21.9,-0.761,41,0,0.219,V03,0
10,2012,-73.0981,11.4159,24,9,H0046,27.2,-1.003,12.8,1,0.129,V04,70.73
10,2012,-73.1606,11.4627,37,9,H0047,25.3,-0.992,1.5,1,0.086,V04,87.42
