site,year,stratum,lon,lat,depth_m,reef_proximity,n_hauls,sst_anom,upwelling,cpua_kg_km2,catch_t_km2,B_true,effort
S01,1998,artisanal,-76.4,9.8,42,near,14,-0.4554731961170808,0.4978428756031944,20.01,1.06,697,180
S01,1998,semi_industrial,-76.4,9.8,42,near,8,-0.4554731961170808,0.4978428756031944,31.83,1.28,697,180
S01,1998,industrial,-76.4,9.8,42,near,18,-0.4554731961170808,0.4978428756031944,13.79,2.79,697,180
S01,1999,artisanal,-76.4,9.8,42,near,21,0.07269301191945354,0.0690811880107895,17.5,0.22,748.1995522463686,201.8181818181818
S01,1999,semi_industrial,-76.4,9.8,42,near,17,0.07269301191945354,0.0690811880107895,19.73,1.26,748.1995522463686,201.8181818181818
S01,1999,industrial,-76.4,9.8,42,near,16,0.07269301191945354,0.0690811880107895,15.86,1.02,748.1995522463686,201.8181818181818
S01,2000,artisanal,-76.4,9.8,42,near,10,0.15455867310911517,0.5675604579494798,57.76,2.18,731.1100496645154,223.63636363636363
S01,2000,semi_industrial,-76.4,9.8,42,near,12,0.15455867310911517,0.5675604579494798,37.43,2.66,731.1100496645154,223.63636363636363
S01,2000,industrial,-76.4,9.8,42,near,11,0.15455867310911517,0.5675604579494798,18.52,2.25,731.1100496645154,223.63636363636363
S01,2001,artisanal,-76.4,9.8,42,near,9,-0.4794566641136728,1.1029312596875818,23.3,0.9,779.7848072295568,245.45454545454544
S01,2001,semi_industrial,-76.4,9.8,42,near,18,-0.4794566641136728,1.1029312596875818,28.87,1.29,779.7848072295568,245.45454545454544
S01,2001,industrial,-76.4,9.8,42,near,16,-0.4794566641136728,1.1029312596875818,32.52,3.54,779.7848072295568,245.45454545454544
S01,2002,artisanal,-76.4,9.8,42,near,22,-0.004196257140776483,0.8481758489006036,41.73,2.31,862.547248293262,267.27272727272725
S01,2002,semi_industrial,-76.4,9.8,42,near,8,-0.004196257140776483,0.8481758489006036,25.06,1.25,862.547248293262,267.27272727272725
S01,2002,industrial,-76.4,9.8,42,near,15,-0.004196257140776483,0.8481758489006036,44.94,4.44,862.547248293262,267.27272727272725
S01,2003,artisanal,-76.4,9.8,42,near,15,-0.10190011382871367,0.637102655369565,37.73,0.98,825.7764440158012,289.09090909090907
S01,2003,semi_industrial,-76.4,9.8,42,near,9,-0.10190011382871367,0.637102655369565,22.52,1.05,825.7764440158012,289.09090909090907
S01,2003,industrial,-76.4,9.8,42,near,10,-0.10190011382871367,0.637102655369565,68.73,8.52,825.7764440158012,289.09090909090907
S01,2004,artisanal,-76.4,9.8,42,near,17,0.9833648550916021,0.44035879688253965,42.71,2.37,746.0257941023476,310.9090909090909
S01,2004,semi_industrial,-76.4,9.8,42,near,10,0.9833648550916021,0.44035879688253965,32.55,2.58,746.0257941023476,310.9090909090909
S01,2004,industrial,-76.4,9.8,42,near,13,0.9833648550916021,0.44035879688253965,41.25,4.46,746.0257941023476,310.9090909090909
S01,2005,artisanal,-76.4,9.8,42,near,14,-0.5814541875735616,0.4336842226598268,44.07,1.16,736.255833244181,332.72727272727275
S01,2005,semi_industrial,-76.4,9.8,42,near,19,-0.5814541875735616,0.4336842226598268,35.73,2.62,736.255833244181,332.72727272727275
S01,2005,industrial,-76.4,9.8,42,near,19,-0.5814541875735616,0.4336842226598268,27.46,4.06,736.255833244181,332.72727272727275
S01,2006,artisanal,-76.4,9.8,42,near,21,-0.1878375810995503,0.7468398660543258,12.4,0.01,683.7558592210364,354.5454545454545
S01,2006,semi_industrial,-76.4,9.8,42,near,15,-0.1878375810995503,0.7468398660543258,30.81,1.66,683.7558592210364,354.5454545454545
S01,2006,industrial,-76.4,9.8,42,near,13,-0.1878375810995503,0.7468398660543258,26.3,3.58,683.7558592210364,354.5454545454545
S01,2007,artisanal,-76.4,9.8,42,near,8,-0.22198867478062098,0.7673776195743583,40.99,1.75,622.1774047306226,376.3636363636364
S01,2007,semi_industrial,-76.4,9.8,42,near,9,-0.22198867478062098,0.7673776195743583,5.61,0.37,622.1774047306226,376.3636363636364
S01,2007,industrial,-76.4,9.8,42,near,16,-0.22198867478062098,0.7673776195743583,46.46,5.94,622.1774047306226,376.3636363636364
S01,2008,artisanal,-76.4,9.8,42,near,9,-0.049112292503800836,0.54257820017885,14.98,0.68,651.2453226950528,398.18181818181813
S01,2008,semi_industrial,-76.4,9.8,42,near,11,-0.049112292503800836,0.54257820017885,4.67,0.46,651.2453226950528,398.18181818181813
S01,2008,industrial,-76.4,9.8,42,near,17,-0.049112292503800836,0.54257820017885,16.59,1.45,651.2453226950528,398.18181818181813
S01,2009,artisanal,-76.4,9.8,42,near,10,0.23612020829555513,0.44250320556457595,27.44,1.15,587.5190793348667,420
S01,2009,semi_industrial,-76.4,9.8,42,near,19,0.23612020829555513,0.44250320556457595,37.35,1.76,587.5190793348667,420
S01,2009,industrial,-76.4,9.8,42,near,9,0.23612020829555513,0.44250320556457595,5.78,0.41,587.5190793348667,420
S01,2010,artisanal,-76.4,9.8,42,near,20,-0.8650265699710589,0.6958843759586515,32.54,1.6,457.1281525568753,420
S01,2010,semi_industrial,-76.4,9.8,42,near,8,-0.8650265699710589,0.6958843759586515,12.29,1.59,457.1281525568753,420
S01,2010,industrial,-76.4,9.8,42,near,15,-0.8650265699710589,0.6958843759586515,22.97,3.43,457.1281525568753,420
S01,2011,artisanal,-76.4,9.8,42,near,8,0.06204283493059082,1.1599294375177411,22.33,0.89,436.0944753937238,428.57142857142856
