haul_id,survey_year,lon,lat,depth_m,bot_temp_c,log_chl_mg_m3,dist_reef_km,sed_coarse,sst_anomaly_c,depth_zone,presence
S0001,2017,-76.4925,9.6239,102,28.2,-1.162,1,1,-0.59,deep_shelf,0
S0002,2013,-75.8229,11.1388,170,26.7,-0.439,3.2,1,-0.44,deep_shelf,0
S0003,2014,-74.791,12.3824,96,24.7,-0.561,55.8,0,0.38,deep_shelf,0
S0004,2011,-75.531,10.2039,70,28.5,-1.035,6.4,1,1.02,mid_shelf,0
S0005,2010,-74.0597,11.3354,38,27.5,-0.937,28.2,0,-0.42,mid_shelf,1
S0006,2017,-75.8181,10.0846,99,27.9,-0.079,16.5,1,1.35,deep_shelf,0
S0007,2018,-75.2684,10.0391,74,26.7,-0.379,2.1,0,0.53,mid_shelf,0
S0008,2017,-75.6968,11.3987,73,26.5,-0.291,54.3,1,0.94,mid_shelf,0
S0009,2014,-74.9926,10.675,150,27.8,-0.26,25,0,-0.52,deep_shelf,0
S0010,2012,-75.4467,12.4039,134,25.4,-0.908,5.7,1,-0.04,deep_shelf,0
S0011,2019,-75.8427,12.3546,71,26.7,-0.178,1,0,-0.24,mid_shelf,0
S0012,2018,-76.4719,9.9782,96,25.4,-0.154,48.4,1,0.58,deep_shelf,0
S0013,2022,-76.2646,11.0697,51,28.4,-1.373,29.7,0,-0.56,mid_shelf,0
S0014,2010,-75.0215,9.8267,154,30.6,-0.267,29,0,1.7,deep_shelf,0
S0015,2021,-75.5858,10.7521,139,25.5,-0.063,47.4,0,-0.11,deep_shelf,0
S0016,2011,-74.4943,9.923,166,27.1,-0.355,33.9,1,0.12,deep_shelf,0
S0017,2019,-75.7975,10.2478,79,25.6,-0.43,18.3,0,1.34,mid_shelf,0
S0018,2012,-74.2127,9.94,163,23,0.035,8.1,0,-0.07,deep_shelf,0
S0019,2021,-76.0036,12.0934,91,28.9,-0.802,0.9,0,-0.03,deep_shelf,0
S0020,2019,-75.8274,9.8688,165,29.4,-0.314,0.2,0,-0.6,deep_shelf,0
S0021,2010,-74.6126,10.7224,29,27.3,-1.309,41.4,1,-0.36,shallow,0
S0022,2017,-74.1268,9.6525,158,26,-0.28,10.3,1,0.48,deep_shelf,0
S0023,2010,-74.7571,11.2815,167,25.2,-0.551,1,0,-0.95,deep_shelf,0
S0024,2016,-75.7113,10.2029,40,29.3,0.205,3.5,0,0.26,mid_shelf,0
S0025,2013,-75.2328,10.3549,111,27.4,-1.563,4.5,0,1.62,deep_shelf,0
S0026,2016,-75.1711,9.8919,155,26.6,-0.421,77.5,0,-0.95,deep_shelf,0
S0027,2014,-74.6289,12.3755,130,24.6,0.242,45.3,0,-0.05,deep_shelf,0
S0028,2012,-75.8365,11.235900000000001,44,31.8,-0.327,42.3,1,0.37,mid_shelf,0
S0029,2012,-76.1882,9.9636,175,23.9,-0.476,7.7,0,0.34,deep_shelf,0
S0030,2014,-74.9026,12.0358,98,24.5,-0.303,1.9,0,-0.76,deep_shelf,0
S0031,2012,-75.7397,11.7184,64,26.7,-0.623,9.1,0,0.13,mid_shelf,0
S0032,2016,-75.7345,12.2134,152,29,-0.822,2.3,0,0.95,deep_shelf,0
S0033,2014,-75.1668,11.7564,176,25.5,0.011,91.5,1,1.23,deep_shelf,0
S0034,2011,-75.5542,10.5223,177,24.3,-1.897,97.7,0,-0.63,deep_shelf,0
S0035,2021,-75.1716,11.4385,112,29.3,-0.594,8.3,1,-2.09,deep_shelf,1
S0036,2011,-76.3897,10.084,40,23.7,-2.294,110.5,0,0.72,mid_shelf,0
S0037,2021,-75.1853,12.2754,167,29.5,-1.818,16.9,0,-0.82,deep_shelf,0
S0038,2015,-74.9122,10.6201,32,26.6,-0.418,92.3,0,2.12,mid_shelf,0
S0039,2021,-75.7733,9.6695,87,25.4,-0.095,7,0,-0.21,deep_shelf,0
