haul_id,campaign,vessel,lon,lat,depth_m,bot_temp_c,log_chl,dist_reef_km,sed_coarse,swept_area,sst_anom,cpua_kg_km2
2012_H001,2012,V04,-75.941,11.1891,35,27.9,-0.383,9.9,1,0.189,-0.1,7.83
2012_H002,2012,V06,-75.1868,10.0734,30,27.1,-1.12,5.9,0,0.141,-0.57,9.98
2012_H003,2012,V03,-73.9847,10.6951,89,27.4,-0.844,4.5,1,0.165,-0.22,7.55
2012_H004,2012,V03,-76.2289,11.7855,73,27.6,0.049,8.7,0,0.138,0.03,21.16
2012_H005,2012,V01,-75.669,10.8687,137,29,0.173,4.3,1,0.164,-0.6,1.09
2012_H006,2012,V03,-74.9788,11.9909,42,29.2,-1.113,17.7,0,0.118,-0.16,48.73
2012_H007,2012,V03,-74.9236,11.3122,70,26.4,-0.13,3.8,1,0.177,-0.43,34.42
2012_H008,2012,V06,-76.1959,11.7665,44,25.6,-0.406,1,1,0.221,-0.02,6.16
2012_H009,2012,V02,-75.4093,11.9662,59,29,-0.887,6,1,0.221,-0.66,8.7
2012_H010,2012,V02,-74.5839,10.8161,136,26.8,-0.799,3.2,0,0.203,-0.64,0
2012_H011,2012,V01,-73.6717,11.268,111,26.6,-1.465,24.8,0,0.189,-0.8,5.54
2012_H012,2012,V02,-74.6377,11.9113,61,27.6,-1.255,17.1,0,0.204,-0.41,35.68
2012_H013,2012,V04,-74.7299,9.8352,66,27.7,0.033,22.3,0,0.216,-0.37,21.69
2012_H014,2012,V02,-75.407,11.0427,62,26.2,-0.94,34.5,0,0.103,-0.24,2.78
2012_H015,2012,V05,-75.9236,11.7626,52,26.6,-0.583,7.6,0,0.124,-0.21,46.28
2012_H016,2012,V04,-73.6645,12.0674,82,27.2,0.195,11.3,1,0.107,-0.21,15.87
2012_H017,2012,V02,-76.4939,11.7575,104,25.5,-0.379,0.7,0,0.208,0.23,1.02
2012_H018,2012,V03,-76.2234,11.8391,76,25.5,-0.4,25.7,1,0.12,-0.13,26.14
2012_H019,2012,V06,-74.7867,12.0264,122,29.3,0.306,13.4,0,0.157,-0.23,1.62
2012_H020,2012,V06,-75.3607,11.5864,59,26.1,-0.982,52.2,0,0.149,-0.17,29.85
2012_H021,2012,V05,-74.3964,11.2508,114,25.9,-0.416,4.2,0,0.127,-0.39,1.34
2012_H022,2012,V03,-76.4008,10.7222,74,27.8,-0.859,8.8,0,0.096,-0.46,17.43
2012_H023,2012,V03,-76.3881,10.6083,94,26,0.279,23.2,1,0.177,-0.22,0.51
2012_H024,2012,V06,-76.1368,11.0911,119,28,-1.163,22.8,0,0.148,-0.26,2.07
2012_H025,2012,V03,-75.2057,9.6952,124,24.9,0.527,5.9,0,0.093,-0.31,2.28
2012_H026,2012,V04,-75.2779,11.1507,166,25.9,-0.62,9,0,0.124,-0.62,0.07
2012_H027,2012,V06,-76.4028,10.9071,45,23.9,-0.598,19.7,1,0.197,-0.04,8.91
2012_H028,2012,V02,-74.2047,10.2091,68,27.3,-1.555,10.8,1,0.213,-0.12,15.5
2012_H029,2012,V05,-75.8127,11.3569,32,28.6,-0.133,1.9,0,0.126,-0.33,27.56
2012_H030,2012,V04,-76.1894,9.7681,82,26.9,-0.809,25.6,0,0.123,-0.46,6.48
2012_H031,2012,V05,-74.1055,10.8586,121,27.1,-0.392,10.1,1,0.123,-0.03,0
2012_H032,2012,V01,-76.1019,11.6143,64,27.1,-0.49,15.9,1,0.117,-0.42,37.35
2012_H033,2012,V06,-75.4034,11.1726,80,27.1,-0.582,27.5,0,0.213,-0.59,14.96
2012_H034,2012,V01,-75.6069,10.2035,155,24.1,-0.274,5.4,0,0.135,-0.23,0.19
2012_H035,2012,V01,-75.6325,12.0366,45,28.6,-1.036,14.2,0,0.191,-0.06,26.1
2012_H036,2012,V05,-75.2907,11.1732,59,24.7,-0.681,77.3,1,0.136,-0.23,0.44
2012_H037,2012,V03,-75.2193,10.9817,61,27.4,-0.665,0.5,0,0.132,-0.31,33.16
2012_H038,2012,V04,-74.6122,10.6146,134,28.3,-0.537,5.9,0,0.217,-0.5,1.45
2012_H039,2012,V03,-75.8981,11.1147,61,27,-0.844,1.4,0,0.102,-0.19,23.44
2012_H040,2012,V02,-75.991,11.4528,41,28.4,-0.631,0.1,1,0.144,-0.33,37.81
2012_H041,2012,V02,-74.6011,11.4392,37,28.2,-0.825,21.3,0,0.216,-0.31,14.83
2012_H042,2012,V02,-74.8281,10.7636,59,31.5,-0.833,7.8,0,0.205,-0.2,19.34
2012_H043,2012,V02,-74.0172,11.7669,66,27.8,-0.716,22.3,0,0.134,-0.43,13.36
2012_H044,2012,V03,-73.5863,10.0021,140,26.1,0.006,2.9,0,0.15,-0.26,0.95
2012_H045,2012,V06,-74.0279,11.4723,56,29,-0.374,11.6,0,0.21,-0.45,25.59
2012_H046,2012,V01,-74.118,11.4001,62,28,-0.478,8.9,1,0.184,-0.04,54.72
2012_H047,2012,V01,-75.1499,10.6285,161,24.8,-1.246,5.2,0,0.209,-0.25,0
2012_H048,2012,V01,-75.721,12.0218,66,24,-1.237,19.8,1,0.134,-0.05,36.53
2012_H049,2012,V03,-76.0806,10.0563,39,25.9,-0.717,9.2,1,0.169,-0.42,9.58
2012_H050,2012,V06,-76.3012,11.0069,33,27,-1.764,11.1,0,0.127,0.02,10.48
2012_H051,2012,V05,-74.0051,10.9383,78,26.4,-1.714,37.5,0,0.217,-0.53,25.61
2012_H052,2012,V01,-73.9763,9.6182,164,25.7,-0.611,16.5,0,0.177,-0.5,0
2012_H053,2012,V01,-74.2295,10.4259,53,27.8,-1.777,19.9,0,0.187,-0.46,85.56
2012_H054,2012,V02,-73.5129,11.3145,54,27.3,-0.037,11.7,0,0.105,-0.29,12.68
2012_H055,2012,V01,-75.8081,11.5319,91,28.6,-1.371,3.8,1,0.168,-0.13,37.27
2012_H056,2012,V01,-75.7086,10.537,24,30.6,-0.896,0.6,1,0.099,-0.11,130.23
2012_H057,2012,V05,-74.9732,10.8257,44,26.6,-0.919,26.4,0,0.165,-0.1,25.15
2012_H058,2012,V04,-74.0677,9.7302,53,31.4,-0.862,10.5,1,0.199,-0.37,7.51
2012_H059,2012,V03,-74.7024,11.6676,32,27.1,0.421,9.4,1,0.18,-0.41,32.87
2012_H060,2012,V02,-74.4599,10.7563,87,27.3,-0.337,7.9,1,0.122,0.04,14.55
2012_H061,2012,V06,-75.8154,11.1179,95,24.8,-0.182,8.9,0,0.103,-0.24,3.58
2012_H062,2012,V04,-73.7905,11.6991,49,26,0.105,16.9,0,0.151,-0.36,21.75
2012_H063,2012,V06,-74.3966,10.0581,91,28.1,-1.325,14.8,1,0.111,-0.45,15.31
2012_H064,2012,V02,-74.8849,11.4981,72,25.7,-0.62,52.9,0,0.224,-0.11,1.91
2012_H065,2012,V01,-75.1858,9.7175,32,26.5,-0.645,5.1,0,0.178,-0.42,36.62
2012_H066,2012,V01,-75.4039,10.6761,85,30.4,-0.345,6.6,1,0.097,-0.56,84.68
2012_H067,2012,V03,-76.0303,10.7574,34,29.2,-1.139,4.8,1,0.136,-0.39,69.3
2012_H068,2012,V04,-75.1564,11.8479,121,26.8,-0.001,10.6,0,0.185,-0.44,0.3
2012_H069,2012,V03,-74.0552,11.707,83,27.9,-1.413,18.6,1,0.204,-0.52,20.49
2012_H070,2012,V06,-76.1548,10.0778,69,25.6,-0.234,18.2,0,0.15,-0.58,14.23
2012_H071,2012,V04,-74.4463,11.6932,111,28.6,0.195,11.7,0,0.097,-0.13,2.71
2012_H072,2012,V02,-75.0251,11.6498,56,24.5,-0.63,8.3,0,0.193,-0.45,2.26
2012_H073,2012,V01,-74.6247,11.2943,96,26.8,-1.127,20.4,0,0.096,-0.49,18.53
2012_H074,2012,V01,-74.1704,10.9482,80,25.8,-0.882,15.9,1,0.203,-0.72,33.95
2012_H075,2012,V02,-74.2505,11.0886,123,27.9,-0.033,21.7,0,0.209,0.04,0.02
2012_H076,2012,V06,-75.9295,10.267,64,28.8,-1.054,3.7,0,0.184,-0.42,31.29
2012_H077,2012,V05,-73.7088,11.279,28,26.2,-1.833,0.1,0,0.129,-0.48,38.19
2012_H078,2012,V03,-73.6122,11.4516,98,23.3,-1.124,30.2,0,0.202,0.02,3.61
